repo,pr_ID,suggestion,bassist_comment,comment_text,comment_code,action,response_time,url
b'PyGithub/PyGithub',2660,True,False,b' - CODE - ',"b'def payload(self) -> Dict[str, Any]:'",Ignored/Rejected,No Reaction,https://github.com/PyGithub/PyGithub/pull/2660#discussion_r1269819892
b'PyGithub/PyGithub',2660,False,False,"b'no, `from __future__ import annotations`'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2660#discussion_r1269828415
b'PyGithub/PyGithub',2658,False,False,"b""Why is this moved? let's keep the dif minimal for easier review...""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2658#discussion_r1269819192
b'PyGithub/PyGithub',2658,False,False,b'EnricoMi think this is better',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2658#discussion_r1269829679
b'PyGithub/PyGithub',2655,False,False,"b""`TypeGuard` can't narrow type in negative case, so we have to use `not is_defined(files)` or `isinstance(files, _NotSetType)`, and I think the latter is better""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2655#discussion_r1267125883
b'PyGithub/PyGithub',2638,True,False,"b'this is annoying...can we have - CODE - and `StatsCodeFrequency` only implements `useTupleAttributes`?and in `_storeAndUseAttributes`:    def _storeAndUseAttributes(self, headers: Dict[str, Union[str, int]], attributes: Any) -> None:        # Make sure headers are assigned before calling _useAttributes        # (Some derived classes will use headers in _useAttributes)        self._headers = headers        self._rawData = attributes        if isinstance(attributes, Dict):            self._useAttributes(attributes)        elif isinstance(attributes, tuple):            self._useTupleAttributes(attributes)        elif:            raise ValueError()Ideally, we would have this type checking in `_useAttributes` and have `_useDictAttributes`, but this would touch almost any file.'","b'def _useAttributes(self, attributes: Dict[str, Any]) -> None:\n        raise NotImplementedError(""dict attributes not supported by this class"")\n\n    def _useTupleAttributes(self, attributes: Tuple[Any, ...]) -> None:\n        raise NotImplementedError(""tuple attributes not supported by this class"")\n```'",Ignored/Rejected,No Reaction,https://github.com/PyGithub/PyGithub/pull/2638#discussion_r1266526363
b'PyGithub/PyGithub',2638,False,False,"b""This looks like a good idea but doesn't rename `_useAttributes` to `_useDictAttributes` may be misleading""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2638#discussion_r1266547558
b'PyGithub/PyGithub',2638,False,False,"b""after second thought, I don't think `_useTupleAttributes` is a good idea, this \r\nadded additional complexity. using `_useAttributes` is easy to understand and easy to impl.""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2638#discussion_r1266563171
b'PyGithub/PyGithub',2638,False,False,"b'But `_useAttributes(Any)` is pretty brutal. Any other suggestions to avoid `Any`? The implementing classes should be specific about their `attributes` parameter.\r\n\r\nCan they define it as eihter `Dict[str, Any]` or `Tuple[Any, ...]`?'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2638#discussion_r1266881823
b'PyGithub/PyGithub',2638,False,False,"b""I don't think it's a problem, only impl class know what type the value is.""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2638#discussion_r1266900390
b'PyGithub/PyGithub',2630,False,False,b'please use `NotSet` as default value',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2630#discussion_r1264338702
b'PyGithub/PyGithub',2626,False,False,"b""I'd prefer to create an `Enterprise` class that wraps the `/enterprise/{enterprise}` path prefix. That class can provide all endpoints that start with this prefix.\r\n\r\nThen, `MainClass` would have only `get_enterprise(enterprise: str) -> Enterprise`.\r\n\r\nReturned `Enterprise` instance then has `get_consumed_licenses() -> EnterpriseConsumedLicenses`.""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263567601
b'PyGithub/PyGithub',2626,False,False,"b'Please embed typing of new files in the `py` file. For examples, see https://github.com/PyGithub/PyGithub/commit/8bdfc3a0d7fc7391ff34e60e20a6987433025417'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263572368
b'PyGithub/PyGithub',2626,False,False,"b'Thank you for your quick feedback! Sure, I agree with that, will check and update it. '",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263669754
b'PyGithub/PyGithub',2626,False,False,"b'Sure, will embed it in the `py` file without the `pyi` file. '",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263670911
b'PyGithub/PyGithub',2626,False,False,b'put `_initAttributes` before `__repr__`',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263928504
b'PyGithub/PyGithub',2626,True,False,b' - CODE - ',b'self._login: Attribute[...] = NotSet\n        self._url: Attribute[...] = NotSet',Accepted,202.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263928902
b'PyGithub/PyGithub',2626,False,False,b'These two suggestions( and `_initAttributes` ) also apply on `github/EnterpriseConsumedLicenses.py` and `github/NamedEnterpriseUser.py`',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263929925
b'PyGithub/PyGithub',2626,True,False,"b' - CODE - we have typing, this is not needed'",b'',Accepted,1512.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263934017
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263935445
b'PyGithub/PyGithub',2626,False,False,"b'remove this file, use inline typing'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263936894
b'PyGithub/PyGithub',2626,False,False,b'Thank you. did it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263956507
b'PyGithub/PyGithub',2626,False,False,b'Thank you. did it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263956694
b'PyGithub/PyGithub',2626,False,False,b'Thank you. did it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263956913
b'PyGithub/PyGithub',2626,False,False,b'why there is a `u` prefix?\r\n\r\nAre you using python2?',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263958269
b'PyGithub/PyGithub',2626,False,False,"b""No, I use python3. I just followed others in MainClass.rst such like u'Wan Liuyang' in Get user by name section. """,No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263961626
b'PyGithub/PyGithub',2626,False,False,"b""I think we should remove this `u` prefix, we don't support python2 anymore.""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263964479
b'PyGithub/PyGithub',2626,False,False,b'Sure. Will remove it. May I remove others in the file as well?',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263966526
b'PyGithub/PyGithub',2626,False,False,"b'maybe leave others as-is, not related to this PR.'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263967096
b'PyGithub/PyGithub',2626,False,False,"b""I just removed it only this PR's one. """,No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1263971809
b'PyGithub/PyGithub',2626,True,False,"b'The thing with object `Enterprise` is that it does not exist w.r.t. the Github API. We merely have this class to collect all endpoints hat start with `/enterprise/{enterprise}` under one class.Firstly, this is `NonCompletableGithubObject`, secondly, we create it from a requester and the enterprise name: - CODE - '","b'class Enterprise(NonCompletableGithubObject):\n    """"""\n    This class represents Enterprises. Such objects do not exist in the Github API, so this class merely collects all endpoints the start with /enterprise/{enterprise}/. See methods below for specific endpoints and docs.\n    """"""\n\n    def __init__(\n        self,\n        requester: ""Requester"",\n        slug_or_id: str,\n    ):\n        super().__init__(requester, {}, {""slug_or_id"": slug_or_id, ""url"": s""/enterprise/{slug_or_id}""}, True)\n\n```'",Accepted,69033.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265339430
b'PyGithub/PyGithub',2626,False,False,"b""Docs call he `enterprise` parameter\r\n\r\n> The slug version of the enterprise name. You can also substitute this value with the enterprise id.\r\n\r\nhttps://docs.github.com/en/enterprise-cloud@latest/rest/enterprise-admin/license?apiVersion=2022-11-28#list-enterprise-consumed-licenses\r\n\r\nSo I'd rather go for `slug_or_id`.""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265343505
b'PyGithub/PyGithub',2626,False,False,b'such assertion should go into `__init__`.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265347381
b'PyGithub/PyGithub',2626,True,False,b'rather use `self.url`: - CODE - ',"b'headers, data = self._requester.requestJsonAndCheck(""GET"", self.url + ""/consumed-licenses"")\n```'",Accepted,68428.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265351952
b'PyGithub/PyGithub',2626,False,False,b'I would not add `login` to the returned instance if it is not part of the response data.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265354579
b'PyGithub/PyGithub',2626,True,False,b' - CODE - ',b'class EnterpriseConsumedLicenses(NonCompletableGithubObject):',Accepted,68269.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265355325
b'PyGithub/PyGithub',2626,True,False,b' - CODE - ',b'def get_consumed_licenses(self) -> EnterpriseConsumedLicenses:',Accepted,68161.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265357574
b'PyGithub/PyGithub',2626,False,False,b'Where are these filters documented?',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265363160
b'PyGithub/PyGithub',2626,False,False,"b'That is weird, we are requesting the same url as in `Enterprise.get_consumed_licenses`.\r\n\r\nFrom the docs, it looks like we retrieve the `EnterpriseConsumedLicenses` object with an `users` attributes, for which we have retrieved the first page. There is no other endpoint that behaves like that.\r\n\r\nI think this requires some extension of PaginatedList, or we fetch the first page again when accessing the `users` attribute (as you propose).'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265395238
b'PyGithub/PyGithub',2626,True,False,b'This then simplifies to - CODE - ',"b'assert isinstance(login, str), login\n        # There is no native ""/enterprise/{enterprise}"" api, so this function is a hub for apis that start with ""/enterprise/{enterprise}"".\n        return github.Enterprise.Enterprise(self.__requester, login)\n```'",Accepted,66737.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1265399314
b'PyGithub/PyGithub',2626,False,False,"b'Thank you for the feedback! I also thought that\'s weird to request the same url for both of them. However, unfortunatelly, there are two types of responses in this API. When a user want to get just ""total seat puchased"", the user don\'t have to do pagenation because the value of total seat purchased is already in the first page of response. There is a wasted time while the pagenation roop. \r\n> or we fetch the first page again when accessing the users attribute (as you propose). \r\n\r\nThat\'s why I proposed it. This kind of mixed result is rare case, I think we shouldn\'t update PaginatedList for this.\r\n'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266222108
b'PyGithub/PyGithub',2626,False,False,"b""That's my mistake. Removed it.""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266223272
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it. ',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266226027
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266226325
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266226420
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266226499
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266433102
b'PyGithub/PyGithub',2626,False,False,b'Thank you. Fixed it.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266434863
b'PyGithub/PyGithub',2626,False,False,b'@EnricoMi To use CompletableGithubObject looks be able to use for EnterpriseConsumedLicenses but should use NonCompletableGithubObject? ',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266450293
b'PyGithub/PyGithub',2626,False,False,"b'Before we start extending PaginatedList, can I ask you to create some simple tests for `MainClass.get_enterprise` and `Enterprise.get_consumed_licenses`? For now without iterating over `users`? This requires recording test data, which will help me understand how exactly the pagination of `/enterprises/{enterprise}/consumed-licenses` might work. Please feel free to obfuscate enterprise specific content.'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266470186
b'PyGithub/PyGithub',2626,True,False,b' - CODE - ',b'def get_users(self) -> PaginatedList[NamedEnterpriseUser]:',Accepted,55039.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266470873
b'PyGithub/PyGithub',2626,True,False,b' - CODE - ',b'This class represents licenses consumed by enterprises. The reference can be found here https://docs.github.com/en/enterprise-cloud@latest/rest/enterprise-admin/license#list-enterprise-consumed-licenses',Accepted,54988.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266471951
b'PyGithub/PyGithub',2626,True,False,b' - CODE - ',"b'if ""url"" not in data:\n            data[""url""] = self.url + ""/consumed-licenses""'",Accepted,54955.0,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266472625
b'PyGithub/PyGithub',2626,False,False,"b""I can create some simple tests but I actually don't have any enterprise ids for testing. Is there any of them for testing here? Or just create tests with blank on enterprise id?""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266531990
b'PyGithub/PyGithub',2626,False,False,"b""I thought you'd have access to some enterprise instance, otherwise, how would you know these changes work?""",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266543095
b'PyGithub/PyGithub',2626,False,False,"b'I mean, I have our company own enterprise instance and I can access and test with it, but our company cannot give the access to not a company members. '",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266550276
b'PyGithub/PyGithub',2626,False,False,"b'There is no need  to give access to any one, simply record the data for the tests against your enterprise instance, obfuscate data where really needed and add the test data to your pull request. Once recorded, nobody needs access to the targeted enterprise instance to run the tests.'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1266893806
b'PyGithub/PyGithub',2626,False,False,"b""Understand. I haven't been doing this kind of testing without actual api call, but will try to find out how to do this on. """,No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2626#discussion_r1267398917
b'PyGithub/PyGithub',2623,False,False,b'There should also be an `edit` method in class `Variable` and `Secret`. Then it is arguable to remove this (reduces footprint of Repository class).',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263391952
b'PyGithub/PyGithub',2623,False,False,"b'Please update the urls, here from\r\n\r\n    https://docs.github.com/en/rest/reference/actions/variables#create-a-repository-variable\r\n\r\nto\r\n\r\n    https://docs.github.com/en/rest/actions/variables#create-a-repository-variable\r\n\r\n'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263399367
b'PyGithub/PyGithub',2623,False,False,"b'Maybe note that this only works for organization variables with ""selected"" visibility, not for repo variables.'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263403118
b'PyGithub/PyGithub',2623,False,False,b'Maybe we put `create_secret` before `get_secret` and `get_secrets`.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263403912
b'PyGithub/PyGithub',2623,False,False,b'Please see https://github.com/PyGithub/PyGithub/commit/8bdfc3a0d7fc7391ff34e60e20a6987433025417 for some examples how to inline typing into the `.py` file.',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263405896
b'PyGithub/PyGithub',2623,False,False,"b'This means we are fetching the list of selected repositories whenever we create a secret instance, no matter if it is used or not. We like to avoid unnecessary API calls.\r\n\r\nFurther, this list of repos is paginated, so this would fetch only the first 30 repos.\r\n\r\nIdeally, `selected_repositories` returns a paginated list of the repos:\r\n\r\n    @property\r\n    def selected_repositories(self) -> PaginatedList[Repository]:\r\n        return github.PaginatedList.PaginatedList(\r\n            github.Repository.Repository,\r\n            self._requester,\r\n            self.selected_repositories_url,\r\n            {},\r\n            list_item=""repositories"",\r\n        )\r\n'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263417839
b'PyGithub/PyGithub',2623,False,False,"b'Alternatively, we could have `class OrganizationVariable(Variable)`, which has `add_repo` and `remove_repo`, and `Organization.get_variable` returns `OrganizationVariable`.'",No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2623#discussion_r1263419996
b'PyGithub/PyGithub',2614,False,False,b'Also use `--black` flag ',No Code,-,No Reaction,https://github.com/PyGithub/PyGithub/pull/2614#discussion_r1255456358
